,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
625,Wed Apr 03 22:38:41 +0000 2019,sonia lopez rodrigue,1384229498,9,0,2,"RT @MojoPiconCR: Quieres estar en un #Clan 💶 Remunerado? 😊 Vente a @MojoPiconCR y recibe 15€ por quedar en primera posición 💪 VENTE!!! 

#C…"
626,Wed Apr 03 22:37:45 +0000 2019,🌶🔥Mojo Picón🔥🌶,980586795313389568,124,0,0,"Gracias a ⭐️Jose⭐️Raknak⭐️Samuel⭐️ por su gran compromiso con @MojoPiconCR 💪 Grandes!!! 

#ClashRoyale 
#ArenaGG ⚔️🛡 https://t.co/2HAGF1yrnp"
627,Wed Apr 03 22:37:06 +0000 2019,CapitalGaming,1050910463331094533,716,0,1,¡@YoSoyAntrax y @TheMatt_Aullido echando reta de #ClashRoyale! https://t.co/l4yoX6zi6u
628,Wed Apr 03 22:36:15 +0000 2019,Thomas,905590443102138368,317,0,1,"RT @brunoclash_: 💥 CLONEI O NOVO DECK DE DOUBLE BRUXAS DO CLASH ROYALE E NÃO ACREDITEI!! #ClashRoyale @ClashRoyaleBR 
Link do Vídeo: https:…"
629,Wed Apr 03 22:28:27 +0000 2019,🌪★MILENIO☆🌪,132612172,726,0,2,"RT @MojoPiconCR: Quieres estar en un #Clan 💶 Remunerado? 😊 Vente a @MojoPiconCR y recibe 15€ por quedar en primera posición 💪 VENTE!!! 

#C…"
630,Wed Apr 03 22:27:38 +0000 2019,🌶🔥Mojo Picón🔥🌶,980586795313389568,124,2,2,Quieres estar en un #Clan 💶 Remunerado? 😊 Vente a @MojoPiconCR y recibe 15€ por quedar en primera posición 💪 VENTE!… https://t.co/LF4tWNdMLg
631,Wed Apr 03 22:27:35 +0000 2019,2kClash YTB,483011402,969,2,0,"Bon, je n’y joue malheureusement presque plus, mais.. mon badge est là 😋👋
#ClashRoyale #CR3Years https://t.co/9HTllkjPbG"
632,Wed Apr 03 22:23:00 +0000 2019,Iván ♠️,615867319,126462,0,115,"RT @IvanZavaIa: 🎁 ¡SORTEO #ClashRoyale! 🎁

💲 ¡2400 GEMAS!
🙅 ¡2 GANADORES!

¿Quieres gemas sin esfuerzo? 💵

REQUISITOS👇
✅ Dar RT y menciona…"
633,Wed Apr 03 22:15:00 +0000 2019,Meifron 😎✌️,902406835038076928,60,0,0,#ClashRoyale me salió una legendaria 👍🤩 https://t.co/JblblhkuPL
634,Wed Apr 03 22:13:51 +0000 2019,FMC Franco CARP,1069230251220365313,345,0,7,"RT @JEANPAU200217: F/A por lo tanto busco equipo  de #clashroyale competitivo 

- 4900 🏆
- Perú
- Ganas de Mejorar y aportar.
- Experiencia…"
635,Wed Apr 03 22:13:28 +0000 2019,Promoción RedNight,1078316917390217217,101,0,5,"RT @mimikyuxps: Algún equipo para este noob hombre!! Soy más jugador ladder, juego poco por motivos de trabajo pero en fines le doy más, ac…"
636,Wed Apr 03 22:12:08 +0000 2019,⚡ Arturo ⚡,979808697122684928,110,0,5,"RT @MostWantedARG: #ClashRoyale | Informacion

Este es nuestro resumen de mes:
• Partidos Jugados: 37
• Ganados: 23
• Perdidos: 14
- Win Ra…"
637,Wed Apr 03 22:09:16 +0000 2019,Promos YouTubers 15K,3719266401,15724,0,3,RT @Mygameis1: Aún estás a tiempo de inscribirte en el ⚔️torneo de 🏆Clash Royale🏆 y competir por ganar 🤑1200 gemas como premio🥇. #ClashRoya…
638,Wed Apr 03 22:03:46 +0000 2019,DG I⚡Walter⚡,940036940987953152,221,0,5,"RT @mimikyuxps: Algún equipo para este noob hombre!! Soy más jugador ladder, juego poco por motivos de trabajo pero en fines le doy más, ac…"
639,Wed Apr 03 22:01:07 +0000 2019,JackElSimple,732513439,714,0,7,"RT @OGSeries_es: Acabamos de esta forma la fase regular de nuestra competición de #ClashRoyale, de #EnergyFruit. Dar gracias a todos los eq…"
640,Wed Apr 03 21:58:04 +0000 2019,kriemhild avila,3415961541,134,0,23,"RT @EliteWarClub: #Ayuda | Inscripción Liga CR

Élites!
Necesitamos de su ayuda para poder entrar a la @LatamLeagueCorp  de #ClashRoyale…"
641,Wed Apr 03 21:57:22 +0000 2019,Sergipe Space E-Sports,1045072339015266304,115,0,1,"RT @DCRChampionship: ⚔️ Para saber o que vai rolar você precisa está conectado em nossas redes sociais!

Whatsapp - https://t.co/csGpCpGFDC…"
642,Wed Apr 03 21:54:37 +0000 2019,TFM League,1081069737302478848,160,0,15,"RT @TFMCR_09: #ClashRoyale 

Nós complace anunciar que ya tenemos un branch oficial ,ellos son @TFMCR_MX dentro de muy poco abrirán sus pue…"
643,Wed Apr 03 21:54:23 +0000 2019,KYKボーイ,1104295623514157056,31,0,1,RT @Mini__PEKKA: Pancakes? #ClashRoyale
644,Wed Apr 03 21:54:06 +0000 2019,KYKボーイ,1104295623514157056,31,0,1,RT @Mini__PEKKA: Papapapancakkkkes #ClashRoyale
645,Wed Apr 03 21:53:36 +0000 2019,KYKボーイ,1104295623514157056,31,0,1,RT @Mini__PEKKA: Pancakes?! #ClashRoyale
646,Wed Apr 03 21:53:19 +0000 2019,KYKボーイ,1104295623514157056,31,0,0,RT @Mini__PEKKA: Pancakes...? #ClashRoyale
647,Wed Apr 03 21:52:56 +0000 2019,MV3 Haimric,996592397843918849,164,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
648,Wed Apr 03 21:49:38 +0000 2019,angelrc53 YT,829022738165665792,982,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
649,Wed Apr 03 21:46:36 +0000 2019,Thomas,905590443102138368,317,0,6,"RT @OGSeries_es: #ClashRoyale | @S2Vesports acaba la liga con victoria frente al que a priori podía ser favorito, @KIYFSnow. Demuestran un…"
650,Wed Apr 03 21:46:03 +0000 2019,MV3 Joselito,858659940138971136,192,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
651,Wed Apr 03 21:44:55 +0000 2019,DCR Championship,1113204116325580801,10,2,1,"⚔️ Para saber o que vai rolar você precisa está conectado em nossas redes sociais!

Whatsapp -… https://t.co/t1ySmwIXGx"
652,Wed Apr 03 21:42:47 +0000 2019,Gaming Squad [2.7K],1049736556133699586,2725,0,5,"RT @mimikyuxps: Algún equipo para este noob hombre!! Soy más jugador ladder, juego poco por motivos de trabajo pero en fines le doy más, ac…"
653,Wed Apr 03 21:41:52 +0000 2019,lorwold,711487023111081984,10649,0,32,"RT @MV3United: [#CLASHROYALE]🏹

Desde Mav3ricks Esports🔱estamos en busca de coach para la sección de 
Clash Royale.

 ¿A qué esperas?🤔 Apro…"
654,Wed Apr 03 21:41:49 +0000 2019,rodri.hc,868426345944154112,167,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
655,Wed Apr 03 21:39:14 +0000 2019,ligabigbang,935866961392783360,51,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
656,Wed Apr 03 21:38:54 +0000 2019,AlbertCOC,973156923448135681,85,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
657,Wed Apr 03 21:38:30 +0000 2019,AlbertCOC,973157405646303232,7,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
658,Wed Apr 03 21:38:15 +0000 2019,AntonioCr,973946793045225473,16,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
659,Wed Apr 03 21:37:49 +0000 2019,Chacal,976030638636756992,21,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
660,Wed Apr 03 21:37:28 +0000 2019,Tinieblas,972037271468855301,14,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
661,Wed Apr 03 21:37:16 +0000 2019,Gestiones,968857862255628289,14,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
662,Wed Apr 03 21:35:04 +0000 2019,Crowlando,715263047,264,0,0,Log draft! 😝👍🔥 #logdraft #clashroyale https://t.co/uB3gUDCvmd
663,Wed Apr 03 21:33:07 +0000 2019,[MV3] Lafuu,2935166542,481,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
664,Wed Apr 03 21:32:45 +0000 2019,@Maggie,790039810207383552,21,0,39,"RT @esportsChivas: 😍 Eres enorme, @Pompeyo4CR, ¡#8 del 🌎! 
#ClashRoyale 👑☄ https://t.co/M2XJY22sEP"
665,Wed Apr 03 21:32:25 +0000 2019,SmOoTh,964722951861035008,369,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
666,Wed Apr 03 21:29:13 +0000 2019,Pixixi80,821650772509261824,343,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
667,Wed Apr 03 21:29:07 +0000 2019,Ayuda Jugador,1033487390147571712,4015,0,5,"RT @mimikyuxps: Algún equipo para este noob hombre!! Soy más jugador ladder, juego poco por motivos de trabajo pero en fines le doy más, ac…"
668,Wed Apr 03 21:28:45 +0000 2019,lorwold,711487023111081984,10649,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
669,Wed Apr 03 21:28:23 +0000 2019,MV3 Sebas,919979896130166785,172,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
670,Wed Apr 03 21:27:34 +0000 2019,Mav3ricks Esports Club 🔱,845270289411981312,8756,35,17,"[#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, g… https://t.co/iWsJCHW5dY"
671,Wed Apr 03 21:25:50 +0000 2019,Ny,975047257228591104,141,5,0,You’d make a great addition to any #ClashRoyale roster! https://t.co/NTFkyBGssf
672,Wed Apr 03 21:23:06 +0000 2019,Alan Galarza,4786806907,13,0,0,"Como cuando derrochas elixir!
Qué pasó amiguito? #ClashRoyale https://t.co/N6PovXlyDq"
673,Wed Apr 03 21:21:12 +0000 2019,Sace On Tour eSports,892128919733907459,882,0,1,"RT @TeamDBX: #ClashRoyale | ¡Caemos con derrota en la @ZeusLeagueGG!

🆚 @sace_tour
📲 #RhynoArmy https://t.co/CiePyt7MZg"
674,Wed Apr 03 21:11:18 +0000 2019,QLASH Academy,928268413855846400,885,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹En media hora comenzará la lucha por el 3º puesto en la @Alliance1League

🏆@Alliance1League 
🆚 @QLASHcr_Ac…"
675,Wed Apr 03 21:10:52 +0000 2019,Patricio Epul,305726265,6660,0,0,@ClashRoyaleES @EsportsRoyaleEN @SHELBI_CLASH @123marcoandres @_Itachi_Cr @AnthonyD_Angelo @EsportsRoyaleEN… https://t.co/UaCCW8OfnZ
676,Wed Apr 03 21:10:48 +0000 2019,DeVictor19872,2164349455,6108,0,8,"RT @CometaTeam: #info #ClashRoyale 

Hoy toca competicion y lucharemos por los 3 puntos!!

🏆 @UTLeague1 
🆚 @NeCOREgaming 
⌚ 20:30
🎙️ @wildr…"
677,Wed Apr 03 21:09:00 +0000 2019,King Jony,849618596657586177,1174,0,7,"RT @OGSeries_es: Acabamos de esta forma la fase regular de nuestra competición de #ClashRoyale, de #EnergyFruit. Dar gracias a todos los eq…"
678,Wed Apr 03 21:01:50 +0000 2019,MimiKyu XPS,464082318,1026,2,5,"Algún equipo para este noob hombre!! Soy más jugador ladder, juego poco por motivos de trabajo pero en fines le doy… https://t.co/9PzQIg4Ism"
679,Wed Apr 03 20:57:18 +0000 2019,S2V Guille,748610519230218240,1530,0,7,"RT @OGSeries_es: Acabamos de esta forma la fase regular de nuestra competición de #ClashRoyale, de #EnergyFruit. Dar gracias a todos los eq…"
680,Wed Apr 03 20:53:37 +0000 2019,Encarnita,919615699982667776,15,0,4,"RT @OGSeries_es: #ClashRoyale | Y con este enfrentamiento cerraremos la fase regular de la liga. Acabaremos como empezamos, con un partidaz…"
681,Wed Apr 03 20:50:36 +0000 2019,Darksalva79,285702218,123,0,39,"RT @esportsChivas: 😍 Eres enorme, @Pompeyo4CR, ¡#8 del 🌎! 
#ClashRoyale 👑☄ https://t.co/M2XJY22sEP"
682,Wed Apr 03 20:49:35 +0000 2019,Mini P.E.K.K.A,1098963401542225920,750,1,1,Pancakes?! #ClashRoyale
683,Wed Apr 03 20:46:03 +0000 2019,DavideLiu-02 Cr,917722798948220928,3,0,0,Some nice game a few seasons ago.. 👌✨#SparkyOP #ClashRoyale https://t.co/aDt1puC9ja
684,Wed Apr 03 20:44:16 +0000 2019,DBX Esports Club,1051452871747743746,1471,2,1,"#ClashRoyale | ¡Caemos con derrota en la @ZeusLeagueGG!

🆚 @sace_tour
📲 #RhynoArmy https://t.co/CiePyt7MZg"
685,Wed Apr 03 20:44:11 +0000 2019,Mas Que Pasteles,794374958,109,0,0,"Cupcakes cumpleaños 
.
.
.
#clashroyale #piano #ingenieria #cupcakes #instacake #cupcakes #masquepasteles https://t.co/RWD7mp2gJn"
686,Wed Apr 03 20:43:49 +0000 2019,"Manu ""ElMillorMonkey""",980948147299078144,360,0,2,"RT @SupayeSports: #ClashRoyale|

¡Empezamos! Nuestros diablillos juegan una jornada más de UnderTeam League.

🏆 @UTLeague1
🆚 @HexagoneEspor…"
687,Wed Apr 03 20:36:57 +0000 2019,BraveHens,1086991038852542464,146,3,1,"⚠️ #MATCHDAY ⚠️

🎮#ClashRoyale🎮

📅 Miércoles, 3 de Abril
🕙 23:00 🇪🇸
🏆@CupSkeleton
📌Jornada 5
🆚@XpectrosCr

🐔Esperam… https://t.co/rNQmCW1xwv"
688,Wed Apr 03 20:34:25 +0000 2019,Clash Dicas BR,2491834454,38710,1,0,Novo post de #ClashRoyale: Ressignificar no Clash Royale https://t.co/mTe1yGGxxJ
689,Wed Apr 03 20:29:34 +0000 2019,Thai ;-),924380548956672000,53,3,0,Does somebody what's to trade my Fortnite account for a Clash Of Clans account? #ClashOfClans #Fortnite… https://t.co/u6HXEWrC1O
690,Wed Apr 03 20:27:31 +0000 2019,Royal Flush II,1007503210012028928,133,0,0,War Win Champion Rankings🛡Update 🌐 https://t.co/ir2ch2BLU3 Legendary League 7300🏆JOIN #CPVV9QJ 4300 Required🏆Reach… https://t.co/6z9ct2KOXe
691,Wed Apr 03 20:26:50 +0000 2019,Gaming Squad [2.7K],1049736556133699586,2725,0,1,"RT @Esports_CTM: #ClashRoyale | ¡ Vencemos al campeón !

🏆 @LeagueTfm
🆚️ @MiktlanRiders
🗒 2-0

Logramos ganar un reñido partido en contra d…"
692,Wed Apr 03 20:23:29 +0000 2019,⚡️Raiji⚡️,910913071060791301,187,0,7,"RT @OGSeries_es: Acabamos de esta forma la fase regular de nuestra competición de #ClashRoyale, de #EnergyFruit. Dar gracias a todos los eq…"
693,Wed Apr 03 20:21:23 +0000 2019,Molinadrián,911894507410554880,91,0,9,"RT @VeteranosClub: #ClashRoyale 

No paramos con las presentaciones..., ¡hoy os presentamos a @alee_swc como nuevo jugador de nuestro equip…"
694,Wed Apr 03 20:20:33 +0000 2019,Team CTM,892591478865842176,1429,4,1,"#ClashRoyale | ¡ Vencemos al campeón !

🏆 @LeagueTfm
🆚️ @MiktlanRiders
🗒 2-0

Logramos ganar un reñido partido en c… https://t.co/n5Ioz0e2xe"
695,Wed Apr 03 20:18:48 +0000 2019,barto100royale,1110339489891647488,2,0,0,Juegas con lag y te empatan así #ClashRoyale https://t.co/g27XjLqpgC
696,Wed Apr 03 20:16:43 +0000 2019,🅱🆁🆄🅽🅾 🅲🅻🅰🆂🅷,285975886,36897,5,1,"💥 CLONEI O NOVO DECK DE DOUBLE BRUXAS DO CLASH ROYALE E NÃO ACREDITEI!! #ClashRoyale @ClashRoyaleBR 
Link do Vídeo:… https://t.co/np5Mg7jznL"
697,Wed Apr 03 20:16:29 +0000 2019,barto100royale,1110339489891647488,2,0,0,"El lag está a más no poder, me rindo 😭#ClashRoyale"
698,Wed Apr 03 20:16:27 +0000 2019,ESG | Lenare68 🇲🇽☈,3693526694,102,0,1,RT @SonGoku54938312: Equipo de cr ay alguno por aquí? @DarkfightGT_CR  @RT_apoyo  #ClashRoyale  #Competitive  #ayudas https://t.co/CNF9LCmA…
699,Wed Apr 03 20:16:03 +0000 2019,dr.melindre,17268696,431,0,1,"RT @eSports4Players: La @LVPes expulsa a @GAEsportsClub de la Superliga Orange de #CSGO y #ClashRoyale
https://t.co/JbfBVOwhJQ https://t.co…"
700,Wed Apr 03 23:46:47 +0000 2019,DRAXLER,999129036336099328,17,0,1,"RT @Eagle_LeagueCR: 🔼 ¡Se abren Inscripciónes para una copa de Clash Royale! 🔼

🔼 ¡Sigue estos requisitos para inscribir a tu equipo! 🔼

🔼…"
701,Wed Apr 03 23:29:04 +0000 2019,DS Mertalz,1044628518527750144,22,0,0,Currently Streaming @ClashRoyale and talking @ClashNights then end having @iiBawse in my chat who plays in DC Clash… https://t.co/FRBwKZ2KRP
702,Wed Apr 03 23:26:33 +0000 2019,Ayuda Jugador,1033487390147571712,4015,0,2,"RT @AEMoviles: Bueno, parece que hoy no habrá información.....

Había mucho hype ☹️

¿ #ClashRoyale están listos? https://t.co/mFahjQl6ed"
703,Wed Apr 03 23:26:05 +0000 2019,Eagle League CR,1097546946120699904,138,1,1,"🔼 ¡Se abren Inscripciónes para una copa de Clash Royale! 🔼

🔼 ¡Sigue estos requisitos para inscribir a tu equipo! 🔼… https://t.co/dGqjYUahhp"
704,Wed Apr 03 23:25:59 +0000 2019,TwitTheReality,2494423504,41,0,0,It's started 👉🏻👉🏻#clashroyale #ladder #golem #zap https://t.co/qERcf6Lkrh
705,Wed Apr 03 23:21:58 +0000 2019,eSports Ayuda,1112527167274057728,2,0,17,"RT @TopMexOficial: #ANUNCIO ⚠️

🔶 Estos serán los Premios a Ladder de esta Temporada!

¿Mas Info? Enviar Md📩
@TopMexOficial
@XylonCR
#Clash…"
706,Wed Apr 03 23:21:36 +0000 2019,eSports Ayuda,1112527167274057728,2,0,13,"RT @KingGamerCup: #Anuncio | #ClashRoyale 

¡Inscripciones abiertas 1ra edición! 

▪️Costo de la Inscripción: $2,65

▪️PrizePool: $60
▪️Cam…"
707,Wed Apr 03 23:21:09 +0000 2019,eSports Ayuda,1112527167274057728,2,0,5,"RT @mimikyuxps: Algún equipo para este noob hombre!! Soy más jugador ladder, juego poco por motivos de trabajo pero en fines le doy más, ac…"
708,Wed Apr 03 23:14:24 +0000 2019,Chelís,210887467,475,0,4,"RT @CometaTeam: Despedimos el día actualizando resultados de #ClashRoyale

🏆 @UTLeague1
¡VICTORIA!
@NeCOREgaming 0🆚 2 @CometaTeam 

🏆 @Zeus…"
709,Wed Apr 03 23:07:14 +0000 2019,Gaming Squad [2.7K],1049736556133699586,2725,0,4,"RT @CometaTeam: Despedimos el día actualizando resultados de #ClashRoyale

🏆 @UTLeague1
¡VICTORIA!
@NeCOREgaming 0🆚 2 @CometaTeam 

🏆 @Zeus…"
710,Wed Apr 03 23:06:06 +0000 2019,Gaming Squad [2.7K],1049736556133699586,2725,0,2,"RT @AEMoviles: Bueno, parece que hoy no habrá información.....

Había mucho hype ☹️

¿ #ClashRoyale están listos? https://t.co/mFahjQl6ed"
711,Wed Apr 03 23:02:54 +0000 2019,Gaming Squad [2.7K],1049736556133699586,2725,0,1,"RT @BraveHens: ⚠️ #MATCHDAY ⚠️

🎮#ClashRoyale🎮

📅 Miércoles, 3 de Abril
🕙 23:00 🇪🇸
🏆@CupSkeleton
📌Jornada 5
🆚@XpectrosCr

🐔Esperamos vuestr…"
712,Wed Apr 03 23:00:55 +0000 2019,[MV3] APOCALYPTOCF,817862577770340357,1066,0,17,"RT @MV3United: [#CLASHROYALE]🏹

🔹Victoria por 2-0🆚@QLASHcr_Academy que nos proclama como 3º clasificados en la @Alliance1League, gran compe…"
713,Wed Apr 03 22:59:26 +0000 2019,DeVictor19872,2164349455,6108,0,4,"RT @CometaTeam: Despedimos el día actualizando resultados de #ClashRoyale

🏆 @UTLeague1
¡VICTORIA!
@NeCOREgaming 0🆚 2 @CometaTeam 

🏆 @Zeus…"
714,Wed Apr 03 22:57:13 +0000 2019,Tenoqueo | CT☄,1101140715655086080,32,0,4,"RT @CometaTeam: Despedimos el día actualizando resultados de #ClashRoyale

🏆 @UTLeague1
¡VICTORIA!
@NeCOREgaming 0🆚 2 @CometaTeam 

🏆 @Zeus…"
715,Wed Apr 03 22:49:35 +0000 2019,Mini P.E.K.K.A,1098963401542225920,750,0,0,Pancakes...! #ClashRoyale
716,Wed Apr 03 22:45:45 +0000 2019,AEM,1107039557856432128,93,0,0,"#ClashRoyale llegamos tarde, pero cargados de sorpresas, les dejamos dos a elegir de que hablamos primero, voto en… https://t.co/tkf6sSrB1q"
717,Wed Apr 03 22:43:51 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,RT @JuanCar50259285: #ClashRoyale https://t.co/gpY2wbJSMH
718,Wed Apr 03 22:43:46 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,RT @JuanCar50259285: #ClashRoyale 🙄 https://t.co/pD1ixwJzv0
719,Wed Apr 03 22:42:09 +0000 2019,Joseph,1028461138210680837,0,0,0,@Clan #ClashRoyale Brand new active clan looking for members! “Liquid Paradox”
720,Wed Apr 03 22:41:17 +0000 2019,LauraDark,14083852,19879,0,1,RT @CapitalGamingmx: ¡@YoSoyAntrax y @TheMatt_Aullido echando reta de #ClashRoyale! https://t.co/l4yoX6zi6u
721,Wed Apr 03 22:41:11 +0000 2019,AEM,1107039557856432128,93,2,2,"Bueno, parece que hoy no habrá información.....

Había mucho hype ☹️

¿ #ClashRoyale están listos? https://t.co/mFahjQl6ed"
722,Wed Apr 03 22:40:12 +0000 2019,sonia lopez rodrigue,1384229498,9,0,9,RT @MojoPiconCR: Hay muchos clanes ☝️ pero en muy pocos se pasa tan bien como en #MojoPicon 🌶💪 Gran convivencia hoy de algunos compañeros 🍺…
723,Wed Apr 03 22:40:02 +0000 2019,COMETA TEAM,1007323175846400001,17635,11,4,"Despedimos el día actualizando resultados de #ClashRoyale

🏆 @UTLeague1
¡VICTORIA!
@NeCOREgaming 0🆚 2 @CometaTeam… https://t.co/lAYmZILv5h"
724,Wed Apr 03 22:39:26 +0000 2019,sonia lopez rodrigue,1384229498,9,0,11,"RT @MojoPiconCR: 💣💥BoOm!! 🤪🤭 #ClashRoyale , @LVPesClash , #ClashRoyaleEquipos https://t.co/SUcqLwXCyR"
725,Wed Apr 03 22:38:41 +0000 2019,sonia lopez rodrigue,1384229498,9,0,2,"RT @MojoPiconCR: Quieres estar en un #Clan 💶 Remunerado? 😊 Vente a @MojoPiconCR y recibe 15€ por quedar en primera posición 💪 VENTE!!! 

#C…"
726,Wed Apr 03 22:37:45 +0000 2019,🌶🔥Mojo Picón🔥🌶,980586795313389568,124,0,0,"Gracias a ⭐️Jose⭐️Raknak⭐️Samuel⭐️ por su gran compromiso con @MojoPiconCR 💪 Grandes!!! 

#ClashRoyale 
#ArenaGG ⚔️🛡 https://t.co/2HAGF1yrnp"
727,Wed Apr 03 22:37:06 +0000 2019,CapitalGaming,1050910463331094533,716,0,1,¡@YoSoyAntrax y @TheMatt_Aullido echando reta de #ClashRoyale! https://t.co/l4yoX6zi6u
728,Wed Apr 03 22:36:15 +0000 2019,Thomas,905590443102138368,317,0,1,"RT @brunoclash_: 💥 CLONEI O NOVO DECK DE DOUBLE BRUXAS DO CLASH ROYALE E NÃO ACREDITEI!! #ClashRoyale @ClashRoyaleBR 
Link do Vídeo: https:…"
729,Wed Apr 03 22:28:27 +0000 2019,🌪★MILENIO☆🌪,132612172,726,0,2,"RT @MojoPiconCR: Quieres estar en un #Clan 💶 Remunerado? 😊 Vente a @MojoPiconCR y recibe 15€ por quedar en primera posición 💪 VENTE!!! 

#C…"
730,Wed Apr 03 22:27:38 +0000 2019,🌶🔥Mojo Picón🔥🌶,980586795313389568,124,2,2,Quieres estar en un #Clan 💶 Remunerado? 😊 Vente a @MojoPiconCR y recibe 15€ por quedar en primera posición 💪 VENTE!… https://t.co/LF4tWNdMLg
